iter	Passed	Remaining
256	141	408
257	141	407
258	141	406
259	142	404
260	142	403
261	142	402
262	142	400
263	143	399
264	143	397
265	143	396
266	143	395
267	144	393
268	144	392
269	144	391
270	145	390
271	145	388
272	145	387
273	145	386
274	146	384
275	146	383
276	146	382
277	146	381
278	147	379
279	147	378
280	147	377
281	147	376
282	148	375
283	148	373
284	148	372
285	148	371
286	149	370
287	149	369
288	149	368
289	149	366
290	150	365
291	150	364
292	150	363
293	150	362
294	151	361
295	151	360
296	151	358
297	151	357
298	152	356
299	152	355
300	152	354
301	152	353
302	153	352
303	153	351
304	153	350
305	153	349
306	154	347
307	154	346
308	154	345
309	155	345
310	156	346
311	157	346
312	157	345
313	158	345
314	158	344
315	159	344
316	159	343
317	159	342
318	160	341
319	160	340
320	160	339
321	160	338
322	161	337
323	161	336
324	161	335
325	161	334
326	162	333
327	162	332
328	162	331
329	162	330
330	163	329
331	163	328
332	163	327
333	163	326
334	164	325
335	164	324
336	164	323
337	164	322
338	165	321
339	165	320
340	165	320
341	165	319
342	166	318
343	166	317
344	166	316
345	166	315
346	167	314
347	168	315
348	168	315
349	169	314
350	169	313
351	170	313
352	170	312
353	171	312
354	171	311
355	172	311
356	172	311
357	173	311
358	173	310
359	174	310
360	174	309
361	175	308
362	175	308
363	176	307
364	176	307
365	176	306
366	177	305
367	177	304
368	177	303
369	177	302
370	178	302
371	178	301
372	178	300
373	178	299
374	179	298
375	179	297
376	179	297
377	180	296
378	180	295
379	180	294
380	180	293
381	181	292
382	181	292
383	181	291
384	181	290
385	182	289
386	182	288
387	187	296
388	188	295
389	188	295
390	189	294
391	189	294
392	190	293
393	190	293
394	191	292
395	191	292
396	191	291
397	192	291
398	192	290
399	193	289
400	193	289
401	194	288
402	194	288
403	195	287
404	196	288
405	196	288
406	197	287
407	197	286
408	198	286
409	198	285
410	198	284
411	198	283
412	199	282
413	199	282
414	199	281
415	199	280
416	199	279
417	200	278
418	200	277
419	200	276
420	200	276
421	201	275
422	201	274
423	201	273
424	201	272
425	201	272
426	202	271
427	202	270
428	202	269
429	202	268
430	203	268
431	203	267
432	203	266
433	203	265
434	203	264
435	204	263
436	204	263
437	204	262
438	204	261
439	204	260
440	205	259
441	205	259
442	205	258
443	205	257
444	205	256
445	206	255
446	206	255
447	206	254
448	206	253
449	206	252
450	207	252
451	207	251
452	207	250
453	207	249
454	207	248
455	208	248
456	208	247
457	208	246
458	208	245
459	208	245
460	209	244
461	209	243
462	209	242
463	209	242
464	209	241
465	210	240
466	210	240
467	210	239
468	210	238
469	210	237
470	211	237
471	211	236
472	211	235
473	211	234
474	211	234
475	212	233
476	212	232
477	212	232
478	212	231
479	212	230
480	213	229
481	213	229
482	213	228
483	213	227
484	214	227
485	214	226
486	214	225
487	214	225
488	214	224
489	215	223
490	215	223
491	215	222
492	215	221
493	215	221
494	216	220
495	216	219
496	216	219
497	216	218
498	216	217
499	217	217
500	217	216
501	217	215
502	217	215
503	218	214
504	218	213
505	218	213
506	218	212
507	218	212
508	219	211
509	219	210
510	219	210
511	219	209
512	220	208
513	220	208
514	220	207
515	220	207
516	221	206
517	221	205
518	221	205
519	221	204
520	222	204
521	222	203
522	223	203
523	223	203
524	223	202
525	224	201
526	224	201
527	224	200
528	224	199
529	224	199
530	225	198
531	225	198
532	225	197
533	225	196
534	225	196
535	226	195
536	226	195
537	226	194
538	226	193
539	226	193
540	227	192
541	227	192
542	227	191
543	227	190
544	227	190
545	228	189
546	228	189
547	228	188
548	228	187
549	228	187
550	229	186
551	229	186
552	229	185
553	229	184
554	229	184
555	230	183
556	230	183
557	230	182
558	230	182
559	231	181
560	231	180
561	231	180
562	231	179
563	231	179
564	232	178
565	232	178
566	232	177
567	232	176
568	232	176
569	233	175
570	233	175
571	233	174
572	234	174
573	234	173
574	234	173
575	234	172
576	234	172
577	235	171
578	235	171
579	235	170
580	235	170
581	235	169
582	236	168
583	236	168
584	236	167
585	236	167
586	237	166
587	237	166
588	237	165
589	237	165
590	237	164
591	238	164
592	238	163
593	238	163
594	238	162
595	238	161
596	239	161
597	239	160
598	239	160
599	239	159
600	239	159
601	240	158
602	240	158
603	240	157
604	240	157
605	240	156
606	241	156
607	241	155
608	241	155
609	241	154
610	241	154
611	242	153
612	242	153
613	242	152
614	242	151
615	242	151
616	243	150
617	243	150
618	243	149
619	243	149
620	243	148
621	244	148
622	244	147
623	244	147
624	244	146
625	245	146
626	245	145
627	245	145
628	245	144
629	245	144
630	246	143
631	246	143
632	246	142
633	246	142
634	246	141
635	247	141
636	247	140
637	247	140
638	247	139
639	247	139
640	248	138
641	248	138
642	248	137
643	248	137
644	249	137
645	249	136
646	249	136
647	249	135
648	249	135
649	250	134
650	250	134
651	250	133
652	250	133
653	251	132
654	251	132
655	251	131
656	251	131
657	251	130
658	252	130
659	252	130
660	252	129
661	253	129
662	253	128
663	253	128
664	253	127
665	254	127
666	254	127
667	254	126
668	254	126
669	255	125
670	255	125
671	255	124
672	255	124
673	255	123
674	256	123
675	256	122
676	256	122
677	256	122
678	257	121
679	257	121
680	257	120
681	257	120
682	258	119
683	258	119
684	258	118
685	258	118
686	258	117
687	259	117
688	259	117
689	259	116
690	259	116
691	260	115
692	260	115
693	260	114
694	260	114
695	261	114
696	261	113
697	261	113
698	261	112
699	262	112
700	262	111
701	262	111
702	262	111
703	263	110
704	263	110
705	263	109
706	263	109
707	264	108
708	264	108
709	264	108
710	264	107
711	265	107
712	265	106
713	265	106
714	265	105
715	266	105
716	266	105
717	266	104
718	266	104
719	267	103
720	267	103
721	267	103
722	268	102
723	268	102
724	268	101
725	268	101
726	269	101
727	269	100
728	269	100
729	269	99
730	270	99
731	270	99
732	270	98
733	270	98
734	271	97
735	271	97
736	271	96
737	271	96
738	272	96
739	272	95
740	272	95
741	272	94
742	273	94
743	273	94
744	273	93
745	273	93
746	274	92
747	274	92
748	274	92
749	274	91
750	275	91
751	275	90
752	275	90
753	275	90
754	276	89
755	276	89
756	276	88
757	276	88
758	277	87
759	277	87
760	277	87
761	277	86
762	278	86
763	278	85
764	278	85
765	278	85
766	279	84
767	279	84
768	279	83
769	279	83
770	280	83
771	280	82
772	280	82
773	280	82
774	281	81
775	281	81
776	281	80
777	281	80
778	282	80
779	282	79
780	282	79
781	282	78
782	283	78
783	283	78
784	283	77
785	283	77
786	284	76
787	284	76
788	284	76
789	284	75
790	285	75
791	285	74
792	285	74
793	285	74
794	286	73
795	286	73
796	286	72
797	286	72
798	287	72
799	287	71
800	287	71
801	287	71
802	287	70
803	288	70
804	288	69
805	288	69
806	288	69
807	289	68
808	289	68
809	289	67
810	289	67
811	289	67
812	290	66
813	290	66
814	290	65
815	290	65
816	291	65
817	291	64
818	291	64
819	291	64
820	292	63
821	292	63
822	292	62
823	292	62
824	293	62
825	293	61
826	293	61
827	293	61
828	294	60
829	294	60
830	294	59
831	294	59
832	294	59
833	295	58
834	295	58
835	295	58
836	295	57
837	296	57
838	296	56
839	296	56
840	297	56
841	297	55
842	297	55
843	297	55
844	298	54
845	298	54
846	298	53
847	298	53
848	299	53
849	299	52
850	299	52
851	299	52
852	299	51
853	300	51
854	300	50
855	300	50
856	300	50
857	301	49
858	301	49
859	301	49
860	301	48
861	302	48
862	302	47
863	302	47
864	302	47
865	303	46
866	303	46
867	303	46
868	303	45
869	303	45
870	304	45
871	304	44
872	304	44
873	304	43
874	305	43
875	305	43
876	305	42
877	305	42
878	305	42
879	306	41
880	306	41
881	306	41
882	306	40
883	307	40
884	307	39
885	307	39
886	307	39
887	308	38
888	308	38
889	308	38
890	308	37
891	309	37
892	309	37
893	309	36
894	309	36
895	310	35
896	310	35
897	310	35
898	310	34
899	310	34
900	311	34
901	311	33
902	311	33
903	312	33
904	312	32
905	312	32
906	312	32
907	313	31
908	313	31
909	313	31
910	313	30
911	314	30
912	314	29
913	314	29
914	314	29
915	315	28
916	315	28
917	315	28
918	315	27
919	316	27
920	316	27
921	316	26
922	316	26
923	316	26
924	317	25
925	317	25
926	317	25
927	317	24
928	318	24
929	318	23
930	318	23
931	318	23
932	319	22
933	319	22
934	319	22
935	319	21
936	319	21
937	320	21
938	320	20
939	320	20
940	320	20
941	321	19
942	321	19
943	321	19
944	321	18
945	322	18
946	322	18
947	322	17
948	323	17
949	324	17
950	324	16
951	324	16
952	324	16
953	324	15
954	325	15
955	325	14
956	325	14
957	325	14
958	325	13
959	326	13
960	326	13
961	326	12
962	326	12
963	326	12
964	327	11
965	327	11
966	327	11
967	327	10
968	327	10
969	328	10
970	328	9
971	328	9
972	329	9
973	329	8
974	329	8
975	329	8
976	329	7
977	330	7
978	330	7
979	330	6
980	331	6
981	331	6
982	331	5
983	331	5
984	331	5
985	332	4
986	332	4
987	332	4
988	332	3
989	333	3
990	333	3
991	333	2
992	333	2
993	334	2
994	334	1
995	334	1
996	334	1
997	334	0
998	335	0
999	335	0
